csa_name_mod2,company_id,company_name,shift_lead_time_fs,head_count_requested_fs,head_count_worked_fs,fill_rate_fs,total_shifts_f30d,total_head_count_minus_fs,total_head_count_minus_f30d,year_quarter_comp_start,head_count_worked_f30d,head_count_requested_f30d,fill_rate_f30d,shifts_worked_f30d,avg_days_between_shifts_f30d
"Salt Lake City-Provo-Orem, UT",7348,Systemic Formulas,5,2,2,1,4,58,53,2023Q2,5,7,0.7143,4,7
All Other Markets Combined,7350,Pineapple Contracts,1,4,5,1.25,3,46,9,2023Q2,11,41,0.2683,3,14
"Salt Lake City-Provo-Orem, UT",7352,Auburn Pharmaceutical Salt Lake,18,7,6,0.8571,22,569,-11,2023Q2,104,587,0.1772,22,1.381
All Other Markets Combined,7360,Westwood Country Club ,12,1,2,2,14,16,-3,2023Q2,20,20,1,14,1.9231
"Salt Lake City-Provo-Orem, UT",7363,Shell Roni Catering,19,1,1,1,1,8,8,2023Q2,1,1,1,1,
"Salt Lake City-Provo-Orem, UT",7366,Earth Harbor Naturals,4,2,4,2,13,338,238,2023Q2,39,102,0.3824,13,1.8333
All Other Markets Combined,7368,Palate Catering ,3,2,2,1,2,3,-11,2023Q2,6,16,0.375,2,5
All Other Markets Combined,7376,Trinity Occasions LLC,4,2,1,0.5,1,0,0,2023Q2,1,2,0.5,1,
"Salt Lake City-Provo-Orem, UT",7377,Ogden Eccles Conference Center,8,6,6,1,2,31,-3,2023Q2,8,40,0.2,2,3
All Other Markets Combined,7378,Prop Moving Co.,3,3,5,1.6667,14,115,17,2023Q2,30,101,0.297,14,2
All Other Markets Combined,7381,Staff2U,5,10,1,0.1,3,15,-14,2023Q2,4,39,0.1026,3,0
All Other Markets Combined,7384,Been there done that improvements ,2,2,1,0.5,11,63,37,2023Q2,15,28,0.5357,11,2.7
All Other Markets Combined,7387,IFL MIA LLC,1,1,1,1,4,3,0,2023Q2,4,4,1,4,2
All Other Markets Combined,7388,Blue Kangaroo Packoutz of Central Georgia,9,3,1,0.3333,3,160,150,2023Q2,6,13,0.4615,3,2
"Salt Lake City-Provo-Orem, UT",7394,Performance Insulation,2,2,3,1.5,7,49,32,2023Q2,12,19,0.6316,7,2.1667
All Other Markets Combined,7399,Redline Services LLC,2,8,4,0.5,1,74,50,2023Q2,4,32,0.125,1,
All Other Markets Combined,7401,Huskey's Kitchen,7,2,1,0.5,29,219,121,2023Q2,46,100,0.46,29,0.7143
All Other Markets Combined,7402,Lone Eagle Investing LLC,3,2,3,1.5,7,13,-15,2023Q2,13,30,0.4333,7,1
All Other Markets Combined,7408,JB Design & Remodeling,5,2,3,1.5,5,46,38,2023Q2,7,10,0.7,5,6.75
All Other Markets Combined,7411,Nadeau Furniture - Miami,13,3,2,0.6667,3,76,65,2023Q2,6,14,0.4286,3,13.5
All Other Markets Combined,7413,B.A.C.H Land Development,6,1,1,1,4,10,-1,2023Q2,6,12,0.5,4,1
All Other Markets Combined,7417,Hormann LLC,5,2,2,1,21,254,182,2023Q2,37,74,0.5,21,1.45
All Other Markets Combined,7419,"Headlee Roofing Co., Inc.",5,3,3,1,17,42,-56,2023Q2,37,101,0.3663,17,1.6875
All Other Markets Combined,7420,1-800 Water Damage of Pearland and League city,0,1,1,1,2,1,0,2023Q2,2,2,1,2,2
All Other Markets Combined,7421,TSI Installations,3,2,2,1,1,0,-2,2023Q2,2,4,0.5,1,
All Other Markets Combined,7423,WBN Home Improvement Specialists,4,2,1,0.5,4,4,0,2023Q2,4,6,0.6667,4,1
All Other Markets Combined,7446,Green Roof Solutions,1,2,3,1.5,5,11,-30,2023Q2,16,43,0.3721,5,1.75
"Salt Lake City-Provo-Orem, UT",7455,Magnum Bikes,8,3,3,1,4,3,-6,2023Q2,6,12,0.5,4,4.3333
"Salt Lake City-Provo-Orem, UT",7456,Lakeshore Plastics,22,1,1,1,4,14,11,2023Q2,4,4,1,4,1
All Other Markets Combined,7458,B&B Quality Building Restoration,2,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,7461,Lazy Oaf Lounge,4,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,7469,Northern Stampings Inc,9,2,2,1,6,82,74,2023Q2,8,10,0.8,6,2.6
All Other Markets Combined,7470,Auburn,3,6,6,1,19,223,-65,2023Q2,64,294,0.2177,19,1.6111
"Dallas-Fort Worth, TX-OK",7475,Tasty Paella,1,1,1,1,1,0,0,2023Q2,1,1,1,1,
"Dallas-Fort Worth, TX-OK",7478,KHYI,7,8,12,1.5,3,11,-182,2023Q2,30,201,0.1493,3,0.5
"Las Vegas-Henderson, NV",7483,"Battle Born Burgers, LLC",19,2,3,1.5,11,70,13,2023Q2,24,59,0.4068,11,2.5
"Dallas-Fort Worth, TX-OK",7499,Pampered Pooch Events,11,3,4,1.3333,1,1,-8,2023Q2,4,12,0.3333,1,
"Salt Lake City-Provo-Orem, UT",7510,Limitless Fulfillment,5,1,1,1,4,3,0,2023Q2,4,4,1,4,3.3333
"Dallas-Fort Worth, TX-OK",7511,Greedys Burgers LLC ,2,1,1,1,6,8,3,2023Q2,6,6,1,6,5.6
All Other Markets Combined,7515,Pet Supplies Plus Telfair Sugar Land,3,1,1,1,1,2,2,2023Q2,1,1,1,1,
All Other Markets Combined,7516,Stay Golden,10,1,1,1,1,7,7,2023Q2,1,1,1,1,
All Other Markets Combined,7519,Millennial Eatz LLC.,2,2,2,1,1,4,2,2023Q2,2,4,0.5,1,
All Other Markets Combined,7531,Jamillahs Decor ,4,3,2,0.6667,1,0,-3,2023Q2,2,6,0.3333,1,
"Salt Lake City-Provo-Orem, UT",7544,Egyptian Theatre,20,4,3,0.75,1,0,-8,2023Q2,3,12,0.25,1,
All Other Markets Combined,7553,Twin Lakes Golf Club,1,1,1,1,2,19,17,2023Q2,2,3,0.6667,2,0
"Las Vegas-Henderson, NV",7555,Gone Junkin vegas,6,4,4,1,1,3,-9,2023Q2,4,16,0.25,1,
"Salt Lake City-Provo-Orem, UT",7559,Anodizing & Metal Coatings,1,1,1,1,3,3,1,2023Q2,3,3,1,3,2
All Other Markets Combined,7562,Thorne Electric,5,1,1,1,5,9,5,2023Q2,5,5,1,5,1
"Salt Lake City-Provo-Orem, UT",7572,This Is The Place Heritage Park,6,1,1,1,2,1,0,2023Q2,2,2,1,2,0
All Other Markets Combined,7579,Hormann Innovative Door Systems,5,2,3,1.5,4,48,32,2023Q2,9,18,0.5,4,8.6667
"Dallas-Fort Worth, TX-OK",7582,Cimarron Court,1,1,1,1,2,2,1,2023Q2,2,2,1,2,3
"Dallas-Fort Worth, TX-OK",7589,Tote Sytems International,19,4,4,1,3,8,-36,2023Q2,12,48,0.25,3,1
"Salt Lake City-Provo-Orem, UT",7596,Hulk Movers and Cleaning Services,1,1,1,1,2,2,1,2023Q2,2,2,1,2,0
All Other Markets Combined,7619,Quantum Business & Entertainment Services,7,2,3,1.5,4,6,-12,2023Q2,10,20,0.5,4,2.3333
All Other Markets Combined,7621,PrettyBarb Collection,1,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,7629,The Dima Group electric Automation and design,8,2,2,1,1,0,-2,2023Q2,2,4,0.5,1,
All Other Markets Combined,7630,CJI PIPING AND FABRICATION ,1,4,3,0.75,7,22,-52,2023Q2,20,78,0.2564,7,2.3333
All Other Markets Combined,7633,Grupo Eulen,6,3,1,0.3333,1,0,0,2023Q2,1,3,0.3333,1,
"Dallas-Fort Worth, TX-OK",7644,AmericanMHH,1,1,1,1,2,1,0,2023Q2,2,2,1,2,3
All Other Markets Combined,7647,"Pro Landscape Solutions, LLC",3,4,2,0.5,13,48,-40,2023Q2,23,92,0.25,13,1.5
"Dallas-Fort Worth, TX-OK",7648,Dalworth Restoration,3,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,7661,Clark Professional Cleaning,3,3,2,0.6667,4,16,3,2023Q2,7,16,0.4375,4,9.3333
"Salt Lake City-Provo-Orem, UT",7676,Fantastic Face Painting,5,1,1,1,1,0,0,2023Q2,1,1,1,1,
"Salt Lake City-Provo-Orem, UT",7682,Omni Logistics Salt Lake,7,1,1,1,7,10,-2,2023Q2,9,13,0.6923,7,2
"Dallas-Fort Worth, TX-OK",7686,Navetta Design,1,2,3,1.5,1,0,-4,2023Q2,3,6,0.5,1,
All Other Markets Combined,7688,Patio Plus,1,3,2,0.6667,6,13,-29,2023Q2,15,45,0.3333,6,2
All Other Markets Combined,7694,Breakthru Beverage,5,5,3,0.6,15,82,-58,2023Q2,43,145,0.2966,15,2.0714
All Other Markets Combined,7698,OXFORD CLEANERS,1,5,3,0.6,2,14,-8,2023Q2,6,27,0.2222,2,4
All Other Markets Combined,7700,MLL Schoenherr Inc,4,2,3,1.5,25,60,-43,2023Q2,44,105,0.419,25,1.2083
All Other Markets Combined,7704,Team Packaging Company,2,2,2,1,2,2,-2,2023Q2,3,6,0.5,2,1
All Other Markets Combined,7723,Maven Engineering Corporation,4,3,4,1.3333,2,2,-13,2023Q2,7,18,0.3889,2,1
"Dallas-Fort Worth, TX-OK",7727,Restoration 1 ,1,3,3,1,16,104,-72,2023Q2,52,179,0.2905,16,1.7333
"Dallas-Fort Worth, TX-OK",7729,Evergreen Paper Recycling,1,2,2,1,3,5,-8,2023Q2,6,15,0.4,3,1
"Las Vegas-Henderson, NV",7739,You've Got Maids Henderson,2,1,1,1,1,0,0,2023Q2,1,1,1,1,
